<<<<<<< HEAD
118C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.cmd133686408639455898 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\gamepad.js133686408634025172 0
118C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.ps1133686408639455898 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\benchmark.md133686408627351864 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\markdown-ansi\package.json133686408620394094 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist133686408627187086 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\TN.js133686408637921399 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\index.js133686408622322489 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\lightningcss\node133686408623239179 1
82C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\alt-as.js133686408623325153 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\binding.gyp133686408629833231 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\iterators.js133686408622711806 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\abortcontroller-polyfill\dist133686408622206752 1
103C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\tooltag133686408623025525 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\README.md133686408627422842 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\KY.js133686408635492342 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\Operator.js133686408629768887 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\rollup.config.js133686408623183391 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\stream.js133686408623315154 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\optimizer-css\LICENSE133686408617627666 0
97C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_class_private_field_loose_key.js133686408625115066 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\docs\README.md133686408628623306 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\index-no-eval.cjs133686408619051955 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\index-no-eval.cjs.map133686408625528162 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\clean\Declaration.js133686408625818892 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\util\when.js133686408630767964 0
92C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\AttributeSelector.js133686408621699799 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\index-no-eval.min.js133686408621675201 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-html\LICENSE133686408617584592 0
96C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile133686408622955629 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\index.js.map133686408626119759 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\helper-validator-identifier\scripts133686408621894765 1
77C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\index.min.js.map133686408626461267 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\braces\index.js133686408618930036 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\node.cjs133686408620371738 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\markdown-ansi133686408620307593 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\node.cjs.map133686408626744310 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\.bin\download-msgpackr-prebuilds133686408639455898 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\test.js133686408624321193 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\lexer133686408630541843 1
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\codeframe\lib\codeframe.js133686408624924707 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\test.js.map133686408627157011 0
98C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.c133686408627187086 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\CY.js133686408632466246 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\unpack-no-eval.cjs133686408621043411 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\unpack-no-eval.cjs.map133686408627293736 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\events\package.json133686408622626257 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\lexer\prepare-tokens.js133686408629923114 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\micromatch\index.js133686408618118578 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\micromatch\LICENSE133686408617491805 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\micromatch\README.md133686408619645309 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\keys.js133686408630567229 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\index.js133686408619645309 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\l10n133686408621317943 1
61C:\Users\estud\Downloads\Tiquetes\node_modules\clone\clone.js133686408620114452 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\README.md133686408625742205 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib\stringify.d.ts133686408625075037 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\properties.json133686408623420788 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\properties.schema.json133686408623830298 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\GF.js133686408634069990 0
92C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_interop_require_default.mjs133686408630812433 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\highlight\node_modules\ansi-styles\package.json133686408617692451 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\syntaxes.json133686408624854668 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\speech-synthesis.js133686408637491753 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\dist\ExplorerSync.d.ts133686408626350326 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\units.json133686408625483035 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\units.schema.json133686408625636795 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc2.c133686408628305405 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_set_prototype_of.mjs133686408631039600 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\api\inheritance.json133686408622462472 0
96C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\highlight\node_modules\ansi-styles\license133686408619122562 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\NZ.js133686408636537835 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\caching.js133686408630541843 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\VE.js133686408638218817 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies133686408630387109 1
60C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\index.js133686408630552971 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\LICENSE133686408622711806 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\details.js133686408632606645 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\dist\unpacker\region.js133686408637081555 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\package.json133686408621879944 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\generated\decode-data-html.d.ts133686408624510665 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_drop.c133686408626637886 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\requests\TargetRequest.js133686408631015338 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node-index.js133686408630665069 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules133686408605419294 1
89C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-js\lib\CJSOutputFormat.js133686408618333733 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\lines-and-columns\build133686408619970285 1
64C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\package.json133686408630812433 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_dump.c133686408626770356 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\read.js133686408630746836 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\README.md133686408630974152 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\AM.js133686408625205870 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src133686408629865022 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\util\RangeIterable.js133686408630716803 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\util\set-optional-deps.cjs133686408629237951 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\broadcastchannel.js133686408628926680 0
99C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-js\src\helpers\worker\wasm-loader.js133686408626780364 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\BundleGraph.test.js133686408627033884 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\lmdb-js.cpp133686408629447586 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\LS.js133686408635876070 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_class_private_field_update.mjs133686408630387109 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\highlight\node_modules\has-flag\readme.md133686408619504894 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\lmdb-js.h133686408629875062 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-grid-animation.js133686408631305886 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts133686408622387551 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\encode-trie.js133686408621232697 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\txn.cpp133686408629582445 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\windows.c133686408628968504 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\writer.cpp133686408629701884 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\LICENSE.md133686408623749004 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\napi-inl.deprecated.h133686408620405498 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\optimizer-terser133686408619586850 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\MU.js133686408636330121 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\nothing.c133686408617464957 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\README.md133686408624011450 0
151C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\package.json133686408630205642 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\lightningcss-win32-x64-msvc\package.json133686408617559531 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.c133686408627112824 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\acorn\dist\acorn.mjs133686408622764734 0
108C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\client-hints-dpr-width-viewport.js133686408629903062 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\diagnostic133686408620394094 1
99C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\tools\check-napi.js133686408622549169 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dist\index.cjs133686408629121303 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\attributes.d.ts133686408625702152 0
97C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\highlight\node_modules\ansi-styles\index.js133686408618383966 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\mediarecorder.js133686408636054466 0
103C:\Users\estud\Downloads\Tiquetes\node_modules\abortcontroller-polyfill\src\abortcontroller-polyfill.js133686408619850663 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dict\dict.txt133686408631039600 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dict\dict2.txt133686408631039600 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\LICENSE133686408622537583 0
98C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\requestanimationframe.js133686408637136012 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\fs\lib133686408623420788 1
69C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb133686408619041959 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4133686408622517578 1
91C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h133686408630387109 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\PA.js133686408636690860 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\v8\v8-fast-api-calls.h133686408630471538 0
104C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest6.c133686408628906650 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib133686408630938012 1
80C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\src\alternatives.js133686408620534017 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-browser-hmr\package.json133686408621625683 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\liblz4.pc.in133686408630529800 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\htmlparser2\lib\WritableStream.d.ts.map133686408622322489 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\docs\package.json133686408627209084 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\lz4.c133686408625954042 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\lz4frame.h133686408630205642 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\README.md133686408630953274 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb133686408631101735 1
81C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\xxhash.h133686408630491698 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\reporter-dev-server\LICENSE133686408617584592 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\js-tokens\index.js133686408618890541 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\src\_empty.js133686408619098345 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-image\src\validateConfig.js133686408621113341 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\node_modules\entities\lib\maps\entities.json133686408621271244 0
96C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest3.c133686408628573568 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\dll\example133686408631114094 1
87C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries133686408617682409 1
63C:\Users\estud\Downloads\Tiquetes\node_modules\error-ex\LICENSE133686408618905481 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\dotenv\lib\env-options.js133686408621018711 0
97C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node133686408629532069 1
103C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\LICENSE133686408621531285 0
88C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\dist\getPropertyByPath.js.map133686408624389401 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\braces\lib\compile.js133686408620686897 0
104C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Makefile133686408622810836 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_drop.1133686408623881104 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\restructure133686408627398435 1
79C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-js\src\index.js133686408622810836 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\color-convert\index.js133686408619566839 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib\legacy.js133686408620255472 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\test\input\sourcemap\source-root.js.map133686408629888090 0
